# Core WhatsApp integration
whatsapp-chatbot-python>=0.9.9,<1.0.0
whatsapp-api-client-python>=0.0.54,<0.1.0

# LangChain core stack -- ranges kept loose so pip can resolve consistently
langchain>=0.3.27,<0.4
langchain-openai>=0.3.34,<0.4
langchain-community>=0.3.29,<0.4
langchain-text-splitters>=0.3.11,<0.4
langchain-chroma>=0.2.5,<0.3

# Vector store & document loaders
chromadb>=1.0.20,<2.0
pypdf>=5.1.0,<6.0
beautifulsoup4>=4.12.3,<5.0
lxml>=5.3.0,<6.0
unstructured>=0.16.11,<0.17

# Database
sqlalchemy>=2.0.36,<3.0
psycopg2-binary>=2.9.10,<3.0
alembic>=1.14.0,<2.0

# Utilities
pydantic>=2.10.4,<3.0
pydantic-settings>=2.7.0,<3.0
python-dotenv>=1.0.1,<2.0
tenacity>=9.0.0,<10.0
loguru>=0.7.3,<1.0
